timestamp,temperature,humidity,dew_point,pressure,wind_speed,wind_direction,station,latitude,longitude
2024-01-01T00:00,10.0,86,7.7,869.9,0.8,207,Khumaltar,27.6468,85.3248
2024-01-01T01:00,7.8,89,6.2,868.6,1.1,198,Khumaltar,27.6468,85.3248
2024-01-01T02:00,6.6,92,5.3,867.6,3.0,194,Khumaltar,27.6468,85.3248
2024-01-01T03:00,6.4,91,5.0,867.3,1.8,191,Khumaltar,27.6468,85.3248
2024-01-01T04:00,6.4,90,4.8,867.7,1.8,191,Khumaltar,27.6468,85.3248
2024-01-01T05:00,6.9,86,4.8,868.3,1.5,194,Khumaltar,27.6468,85.3248
2024-01-01T06:00,5.0,97,4.5,868.5,3.0,166,Khumaltar,27.6468,85.3248
2024-01-01T07:00,7.7,92,6.5,870.2,1.8,169,Khumaltar,27.6468,85.3248
2024-01-01T08:00,11.6,84,8.9,872.7,3.1,159,Khumaltar,27.6468,85.3248
2024-01-01T09:00,14.2,71,9.1,874.1,1.0,135,Khumaltar,27.6468,85.3248
2024-01-01T10:00,15.9,63,8.8,874.0,0.8,243,Khumaltar,27.6468,85.3248
2024-01-01T11:00,17.1,53,7.5,873.3,2.9,270,Khumaltar,27.6468,85.3248
2024-01-01T12:00,17.7,50,7.1,872.1,4.3,270,Khumaltar,27.6468,85.3248
2024-01-01T13:00,17.8,49,7.0,871.3,5.5,281,Khumaltar,27.6468,85.3248
2024-01-01T14:00,17.3,51,7.2,870.6,6.8,288,Khumaltar,27.6468,85.3248
2024-01-01T15:00,16.1,57,7.5,870.1,7.2,288,Khumaltar,27.6468,85.3248
2024-01-01T16:00,13.9,73,9.2,869.7,3.3,276,Khumaltar,27.6468,85.3248
2024-01-01T17:00,11.2,83,8.5,869.1,4.6,252,Khumaltar,27.6468,85.3248
2024-01-01T18:00,9.8,88,8.0,869.3,4.2,239,Khumaltar,27.6468,85.3248
2024-01-01T19:00,9.7,87,7.7,869.6,4.5,241,Khumaltar,27.6468,85.3248
2024-01-01T20:00,9.6,87,7.6,870.1,4.7,247,Khumaltar,27.6468,85.3248
2024-01-01T21:00,10.9,85,8.4,871.1,4.0,243,Khumaltar,27.6468,85.3248
2024-01-01T22:00,10.8,86,8.5,871.0,3.4,252,Khumaltar,27.6468,85.3248
2024-01-01T23:00,10.6,87,8.5,870.6,2.7,247,Khumaltar,27.6468,85.3248
2024-01-02T00:00,9.7,91,8.2,869.6,2.0,225,Khumaltar,27.6468,85.3248
2024-01-02T01:00,6.8,99,6.6,867.9,1.1,198,Khumaltar,27.6468,85.3248
2024-01-02T02:00,5.7,100,5.8,867.1,0.4,180,Khumaltar,27.6468,85.3248
2024-01-02T03:00,4.9,100,4.9,866.7,1.4,180,Khumaltar,27.6468,85.3248
2024-01-02T04:00,4.3,100,4.3,866.5,1.8,169,Khumaltar,27.6468,85.3248
2024-01-02T05:00,4.1,100,4.1,866.8,1.8,169,Khumaltar,27.6468,85.3248
2024-01-02T06:00,4.5,99,4.4,867.7,3.2,180,Khumaltar,27.6468,85.3248
2024-01-02T07:00,6.0,95,5.3,868.8,4.3,180,Khumaltar,27.6468,85.3248
2024-01-02T08:00,10.3,89,8.5,871.6,2.5,188,Khumaltar,27.6468,85.3248
2024-01-02T09:00,13.7,73,9.0,873.5,0.7,180,Khumaltar,27.6468,85.3248
2024-01-02T10:00,15.3,63,8.4,873.3,0.7,270,Khumaltar,27.6468,85.3248
2024-01-02T11:00,16.4,54,7.2,872.6,2.2,270,Khumaltar,27.6468,85.3248
2024-01-02T12:00,17.0,49,6.4,871.6,4.0,265,Khumaltar,27.6468,85.3248
2024-01-02T13:00,17.1,48,6.1,870.8,5.1,262,Khumaltar,27.6468,85.3248
2024-01-02T14:00,16.7,50,6.1,870.4,6.1,270,Khumaltar,27.6468,85.3248
2024-01-02T15:00,15.9,53,6.4,870.1,6.2,280,Khumaltar,27.6468,85.3248
2024-01-02T16:00,13.7,70,8.3,869.3,3.5,294,Khumaltar,27.6468,85.3248
2024-01-02T17:00,10.6,81,7.5,868.6,5.4,278,Khumaltar,27.6468,85.3248
2024-01-02T18:00,9.2,88,7.3,869.2,4.9,234,Khumaltar,27.6468,85.3248
2024-01-02T19:00,8.6,88,6.7,869.1,4.8,228,Khumaltar,27.6468,85.3248
2024-01-02T20:00,8.8,86,6.5,869.4,4.4,235,Khumaltar,27.6468,85.3248
2024-01-02T21:00,9.8,82,6.9,870.3,3.3,221,Khumaltar,27.6468,85.3248
2024-01-02T22:00,9.2,85,6.8,869.9,2.6,214,Khumaltar,27.6468,85.3248
2024-01-02T23:00,9.4,87,7.4,870.1,2.8,220,Khumaltar,27.6468,85.3248
2024-01-03T00:00,8.3,95,7.5,869.7,3.6,186,Khumaltar,27.6468,85.3248
2024-01-03T01:00,6.2,100,6.2,868.5,4.2,160,Khumaltar,27.6468,85.3248
2024-01-03T02:00,4.8,100,4.8,867.5,3.5,156,Khumaltar,27.6468,85.3248
2024-01-03T03:00,4.8,100,4.8,867.4,1.5,166,Khumaltar,27.6468,85.3248
2024-01-03T04:00,4.2,100,4.1,867.0,1.8,169,Khumaltar,27.6468,85.3248
2024-01-03T05:00,3.9,97,3.5,867.2,1.4,180,Khumaltar,27.6468,85.3248
2024-01-03T06:00,3.3,99,3.1,867.6,3.2,180,Khumaltar,27.6468,85.3248
2024-01-03T07:00,4.5,96,3.8,868.7,2.9,180,Khumaltar,27.6468,85.3248
2024-01-03T08:00,9.1,87,7.1,871.8,2.3,162,Khumaltar,27.6468,85.3248
2024-01-03T09:00,12.9,69,7.3,873.8,2.5,90,Khumaltar,27.6468,85.3248
2024-01-03T10:00,14.7,62,7.4,873.7,0.8,63,Khumaltar,27.6468,85.3248
2024-01-03T11:00,15.9,54,6.6,873.1,1.4,270,Khumaltar,27.6468,85.3248
2024-01-03T12:00,16.6,49,5.7,872.0,2.9,270,Khumaltar,27.6468,85.3248
2024-01-03T13:00,16.7,46,5.0,871.1,6.4,254,Khumaltar,27.6468,85.3248
2024-01-03T14:00,15.9,47,4.6,870.4,8.6,255,Khumaltar,27.6468,85.3248
2024-01-03T15:00,14.8,50,4.6,870.2,8.4,263,Khumaltar,27.6468,85.3248
2024-01-03T16:00,13.1,62,6.0,869.6,5.4,290,Khumaltar,27.6468,85.3248
2024-01-03T17:00,10.0,80,6.7,868.5,6.4,286,Khumaltar,27.6468,85.3248
2024-01-03T18:00,9.6,84,7.1,868.9,5.8,270,Khumaltar,27.6468,85.3248
2024-01-03T19:00,10.4,79,6.9,869.6,4.0,243,Khumaltar,27.6468,85.3248
2024-01-03T20:00,11.3,75,7.1,870.4,2.6,254,Khumaltar,27.6468,85.3248
2024-01-03T21:00,11.5,74,7.0,870.8,1.6,243,Khumaltar,27.6468,85.3248
2024-01-03T22:00,11.3,73,6.6,870.4,2.1,239,Khumaltar,27.6468,85.3248
2024-01-03T23:00,11.3,70,6.0,870.1,1.3,214,Khumaltar,27.6468,85.3248
2024-01-04T00:00,11.4,67,5.5,869.9,1.5,194,Khumaltar,27.6468,85.3248
2024-01-04T01:00,11.5,65,5.2,869.7,2.2,189,Khumaltar,27.6468,85.3248
2024-01-04T02:00,11.5,65,5.2,869.6,2.3,198,Khumaltar,27.6468,85.3248
2024-01-04T03:00,11.2,66,5.1,869.4,0.5,225,Khumaltar,27.6468,85.3248
2024-01-04T04:00,10.9,67,5.0,869.4,0.5,225,Khumaltar,27.6468,85.3248
2024-01-04T05:00,10.7,67,4.8,870.0,0.5,225,Khumaltar,27.6468,85.3248
2024-01-04T06:00,9.7,71,4.7,870.6,1.8,180,Khumaltar,27.6468,85.3248
2024-01-04T07:00,10.0,70,4.8,871.4,3.0,166,Khumaltar,27.6468,85.3248
2024-01-04T08:00,11.1,73,6.4,872.7,1.1,198,Khumaltar,27.6468,85.3248
2024-01-04T09:00,13.0,65,6.6,874.0,1.9,22,Khumaltar,27.6468,85.3248
2024-01-04T10:00,14.5,55,5.6,873.9,2.9,353,Khumaltar,27.6468,85.3248
2024-01-04T11:00,15.8,46,4.1,872.8,4.9,324,Khumaltar,27.6468,85.3248
2024-01-04T12:00,16.6,42,3.6,871.8,6.4,308,Khumaltar,27.6468,85.3248
2024-01-04T13:00,16.8,41,3.4,870.8,6.8,288,Khumaltar,27.6468,85.3248
2024-01-04T14:00,16.4,43,3.8,870.1,8.1,283,Khumaltar,27.6468,85.3248
2024-01-04T15:00,15.3,49,4.6,869.7,8.9,284,Khumaltar,27.6468,85.3248
2024-01-04T16:00,13.0,63,6.1,869.3,4.8,297,Khumaltar,27.6468,85.3248
2024-01-04T17:00,10.1,74,5.7,868.5,5.9,284,Khumaltar,27.6468,85.3248
2024-01-04T18:00,11.1,66,4.9,869.2,3.7,241,Khumaltar,27.6468,85.3248
2024-01-04T19:00,8.5,77,4.7,868.6,3.9,214,Khumaltar,27.6468,85.3248
2024-01-04T20:00,10.5,68,4.8,869.9,3.3,221,Khumaltar,27.6468,85.3248
2024-01-04T21:00,11.5,64,4.9,870.8,4.2,250,Khumaltar,27.6468,85.3248
2024-01-04T22:00,11.7,62,4.7,870.7,3.4,252,Khumaltar,27.6468,85.3248
2024-01-04T23:00,11.6,61,4.4,870.6,3.7,259,Khumaltar,27.6468,85.3248
2024-01-05T00:00,11.5,60,4.1,870.3,1.5,225,Khumaltar,27.6468,85.3248
2024-01-05T01:00,11.1,61,3.9,870.1,1.0,225,Khumaltar,27.6468,85.3248
2024-01-05T02:00,10.8,61,3.7,869.9,3.6,233,Khumaltar,27.6468,85.3248
2024-01-05T03:00,10.7,57,2.6,869.8,3.4,198,Khumaltar,27.6468,85.3248
2024-01-05T04:00,10.2,56,1.8,869.7,1.5,194,Khumaltar,27.6468,85.3248
2024-01-05T05:00,9.4,60,2.0,869.8,1.5,194,Khumaltar,27.6468,85.3248
2024-01-05T06:00,4.5,85,2.2,868.3,1.1,180,Khumaltar,27.6468,85.3248
2024-01-05T07:00,5.7,87,3.7,869.8,1.8,169,Khumaltar,27.6468,85.3248
2024-01-05T08:00,10.0,75,5.7,872.6,3.4,122,Khumaltar,27.6468,85.3248
2024-01-05T09:00,12.7,62,5.6,874.3,4.2,70,Khumaltar,27.6468,85.3248
2024-01-05T10:00,14.7,56,6.0,874.4,2.9,83,Khumaltar,27.6468,85.3248
2024-01-05T11:00,16.1,50,5.5,873.6,1.1,72,Khumaltar,27.6468,85.3248
2024-01-05T12:00,16.9,43,4.2,872.4,2.6,286,Khumaltar,27.6468,85.3248
2024-01-05T13:00,17.1,41,3.7,871.6,6.9,276,Khumaltar,27.6468,85.3248
2024-01-05T14:00,16.4,44,4.2,871.1,9.4,277,Khumaltar,27.6468,85.3248
2024-01-05T15:00,15.2,52,5.5,870.7,9.5,295,Khumaltar,27.6468,85.3248
2024-01-05T16:00,13.3,66,7.0,870.5,5.0,300,Khumaltar,27.6468,85.3248
2024-01-05T17:00,11.3,72,6.3,870.2,5.1,274,Khumaltar,27.6468,85.3248
2024-01-05T18:00,8.3,83,5.6,869.2,5.4,233,Khumaltar,27.6468,85.3248
2024-01-05T19:00,7.8,86,5.7,869.8,5.4,228,Khumaltar,27.6468,85.3248
2024-01-05T20:00,8.1,84,5.5,870.4,5.2,236,Khumaltar,27.6468,85.3248
2024-01-05T21:00,11.1,73,6.5,872.1,3.6,233,Khumaltar,27.6468,85.3248
2024-01-05T22:00,11.0,74,6.5,872.3,3.2,243,Khumaltar,27.6468,85.3248
2024-01-05T23:00,11.2,73,6.4,872.1,5.1,39,Khumaltar,27.6468,85.3248
2024-01-06T00:00,10.7,73,6.1,871.7,2.6,164,Khumaltar,27.6468,85.3248
2024-01-06T01:00,9.3,77,5.5,870.7,2.9,173,Khumaltar,27.6468,85.3248
2024-01-06T02:00,9.0,78,5.3,870.2,2.2,180,Khumaltar,27.6468,85.3248
2024-01-06T03:00,9.6,75,5.3,870.2,2.2,180,Khumaltar,27.6468,85.3248
2024-01-06T04:00,10.4,70,5.2,870.2,2.5,172,Khumaltar,27.6468,85.3248
2024-01-06T05:00,7.1,79,3.7,868.9,3.6,180,Khumaltar,27.6468,85.3248
2024-01-06T06:00,6.7,86,4.6,869.4,4.1,195,Khumaltar,27.6468,85.3248
2024-01-06T07:00,7.6,86,5.4,870.8,2.2,171,Khumaltar,27.6468,85.3248
2024-01-06T08:00,11.7,75,7.4,873.7,3.8,107,Khumaltar,27.6468,85.3248
2024-01-06T09:00,13.6,63,6.8,874.7,2.5,98,Khumaltar,27.6468,85.3248
2024-01-06T10:00,15.1,58,7.0,874.3,0.7,270,Khumaltar,27.6468,85.3248
2024-01-06T11:00,15.9,52,6.0,873.5,3.4,288,Khumaltar,27.6468,85.3248
2024-01-06T12:00,16.2,49,5.4,872.5,5.4,278,Khumaltar,27.6468,85.3248
2024-01-06T13:00,16.3,48,5.4,871.7,6.5,276,Khumaltar,27.6468,85.3248
2024-01-06T14:00,16.0,50,5.5,871.2,8.7,277,Khumaltar,27.6468,85.3248
2024-01-06T15:00,15.1,53,5.6,871.1,8.8,282,Khumaltar,27.6468,85.3248
2024-01-06T16:00,13.2,65,6.8,870.8,4.8,297,Khumaltar,27.6468,85.3248
2024-01-06T17:00,10.0,80,6.7,870.0,6.4,308,Khumaltar,27.6468,85.3248
2024-01-06T18:00,9.3,82,6.4,870.7,5.8,266,Khumaltar,27.6468,85.3248
2024-01-06T19:00,9.6,79,6.2,871.2,6.5,273,Khumaltar,27.6468,85.3248
2024-01-06T20:00,10.7,75,6.5,871.9,4.5,241,Khumaltar,27.6468,85.3248
2024-01-06T21:00,8.7,82,5.8,871.2,3.6,217,Khumaltar,27.6468,85.3248
2024-01-06T22:00,6.9,87,4.9,870.3,3.7,209,Khumaltar,27.6468,85.3248
2024-01-06T23:00,9.9,75,5.7,871.6,2.4,207,Khumaltar,27.6468,85.3248
2024-01-07T00:00,10.5,69,5.0,871.4,3.3,229,Khumaltar,27.6468,85.3248
2024-01-07T01:00,10.9,64,4.3,871.4,3.3,229,Khumaltar,27.6468,85.3248
2024-01-07T02:00,11.1,58,3.3,871.4,2.1,211,Khumaltar,27.6468,85.3248
2024-01-07T03:00,11.0,56,2.5,871.1,1.8,191,Khumaltar,27.6468,85.3248
2024-01-07T04:00,10.6,56,2.2,871.1,1.4,180,Khumaltar,27.6468,85.3248
2024-01-07T05:00,10.3,56,2.0,871.1,2.2,171,Khumaltar,27.6468,85.3248
2024-01-07T06:00,9.5,63,2.8,871.8,0.7,180,Khumaltar,27.6468,85.3248
2024-01-07T07:00,7.8,73,3.4,871.8,2.5,172,Khumaltar,27.6468,85.3248
2024-01-07T08:00,11.3,68,5.5,874.3,1.8,191,Khumaltar,27.6468,85.3248
2024-01-07T09:00,13.7,58,5.6,875.7,0.4,90,Khumaltar,27.6468,85.3248
2024-01-07T10:00,15.4,53,5.7,875.7,1.5,346,Khumaltar,27.6468,85.3248
2024-01-07T11:00,16.4,47,5.0,875.0,2.9,330,Khumaltar,27.6468,85.3248
2024-01-07T12:00,16.9,44,4.6,874.0,4.9,324,Khumaltar,27.6468,85.3248
2024-01-07T13:00,17.1,43,4.5,873.0,6.2,324,Khumaltar,27.6468,85.3248
2024-01-07T14:00,16.7,46,5.2,872.2,6.9,313,Khumaltar,27.6468,85.3248
2024-01-07T15:00,15.8,53,6.2,871.8,6.9,298,Khumaltar,27.6468,85.3248
2024-01-07T16:00,13.5,72,8.6,870.9,3.4,288,Khumaltar,27.6468,85.3248
2024-01-07T17:00,10.6,79,7.1,870.1,4.9,253,Khumaltar,27.6468,85.3248
2024-01-07T18:00,9.3,84,6.8,870.0,4.9,234,Khumaltar,27.6468,85.3248
2024-01-07T19:00,8.6,88,6.6,869.7,4.6,225,Khumaltar,27.6468,85.3248
2024-01-07T20:00,8.7,87,6.7,870.5,3.6,225,Khumaltar,27.6468,85.3248
2024-01-07T21:00,8.6,90,7.0,870.9,3.3,229,Khumaltar,27.6468,85.3248
2024-01-07T22:00,8.8,92,7.5,871.2,3.8,229,Khumaltar,27.6468,85.3248
2024-01-07T23:00,8.1,94,7.3,870.7,3.1,201,Khumaltar,27.6468,85.3248
2024-01-08T00:00,5.8,99,5.6,869.0,2.5,188,Khumaltar,27.6468,85.3248
2024-01-08T01:00,5.5,99,5.4,868.5,1.8,180,Khumaltar,27.6468,85.3248
2024-01-08T02:00,5.1,98,4.9,868.1,1.1,180,Khumaltar,27.6468,85.3248
2024-01-08T03:00,4.5,96,4.0,867.9,1.4,180,Khumaltar,27.6468,85.3248
2024-01-08T04:00,4.4,93,3.4,867.8,1.1,180,Khumaltar,27.6468,85.3248
2024-01-08T05:00,5.2,87,3.3,868.7,0.7,180,Khumaltar,27.6468,85.3248
2024-01-08T06:00,8.5,80,5.3,871.2,0.7,180,Khumaltar,27.6468,85.3248
2024-01-08T07:00,8.9,76,4.9,872.6,1.8,180,Khumaltar,27.6468,85.3248
2024-01-08T08:00,11.1,71,5.9,874.2,1.8,307,Khumaltar,27.6468,85.3248
2024-01-08T09:00,13.1,58,5.0,875.4,4.1,15,Khumaltar,27.6468,85.3248
2024-01-08T10:00,14.7,53,5.2,875.1,4.3,360,Khumaltar,27.6468,85.3248
2024-01-08T11:00,16.0,48,4.9,874.3,5.5,328,Khumaltar,27.6468,85.3248
2024-01-08T12:00,16.8,45,4.7,873.2,7.4,321,Khumaltar,27.6468,85.3248
2024-01-08T13:00,16.9,46,5.1,872.5,9.7,321,Khumaltar,27.6468,85.3248
2024-01-08T14:00,16.4,48,5.5,871.9,10.6,325,Khumaltar,27.6468,85.3248
2024-01-08T15:00,15.6,52,5.8,871.6,9.3,324,Khumaltar,27.6468,85.3248
2024-01-08T16:00,13.3,68,7.5,870.9,4.1,308,Khumaltar,27.6468,85.3248
2024-01-08T17:00,11.1,72,6.2,870.3,5.6,297,Khumaltar,27.6468,85.3248
2024-01-08T18:00,9.6,77,5.8,870.2,5.4,250,Khumaltar,27.6468,85.3248
2024-01-08T19:00,9.2,77,5.4,870.3,4.1,218,Khumaltar,27.6468,85.3248
2024-01-08T20:00,11.4,68,5.6,871.7,3.6,217,Khumaltar,27.6468,85.3248
2024-01-08T21:00,10.8,67,4.9,871.5,1.6,207,Khumaltar,27.6468,85.3248
2024-01-08T22:00,7.7,77,3.9,869.9,3.9,214,Khumaltar,27.6468,85.3248
2024-01-08T23:00,11.0,62,3.9,871.1,2.6,214,Khumaltar,27.6468,85.3248
2024-01-09T00:00,11.4,56,3.0,871.0,2.6,214,Khumaltar,27.6468,85.3248
2024-01-09T01:00,11.3,54,2.4,870.9,2.1,211,Khumaltar,27.6468,85.3248
2024-01-09T02:00,11.0,54,2.0,870.7,2.9,187,Khumaltar,27.6468,85.3248
2024-01-09T03:00,10.4,54,1.4,870.2,3.5,156,Khumaltar,27.6468,85.3248
2024-01-09T04:00,9.7,54,0.8,869.6,3.0,166,Khumaltar,27.6468,85.3248
2024-01-09T05:00,9.1,55,0.5,869.4,1.1,180,Khumaltar,27.6468,85.3248
2024-01-09T06:00,5.4,82,2.5,868.7,1.8,180,Khumaltar,27.6468,85.3248
2024-01-09T07:00,6.2,86,4.0,869.5,2.2,171,Khumaltar,27.6468,85.3248
2024-01-09T08:00,10.6,75,6.4,872.2,2.9,150,Khumaltar,27.6468,85.3248
2024-01-09T09:00,13.6,64,6.9,873.7,1.1,108,Khumaltar,27.6468,85.3248
2024-01-09T10:00,15.6,58,7.4,873.8,0.4,270,Khumaltar,27.6468,85.3248
2024-01-09T11:00,17.0,51,6.8,873.0,2.1,301,Khumaltar,27.6468,85.3248
2024-01-09T12:00,18.0,46,6.3,872.0,4.3,318,Khumaltar,27.6468,85.3248
2024-01-09T13:00,18.3,45,6.0,871.0,6.4,313,Khumaltar,27.6468,85.3248
2024-01-09T14:00,18.0,47,6.5,870.8,8.4,310,Khumaltar,27.6468,85.3248
2024-01-09T15:00,16.9,54,7.6,870.4,7.9,317,Khumaltar,27.6468,85.3248
2024-01-09T16:00,14.2,73,9.4,869.6,3.4,302,Khumaltar,27.6468,85.3248
2024-01-09T17:00,10.7,81,7.6,868.5,6.1,298,Khumaltar,27.6468,85.3248
2024-01-09T18:00,11.6,74,7.2,869.5,4.5,241,Khumaltar,27.6468,85.3248
2024-01-09T19:00,8.9,85,6.5,868.7,2.2,189,Khumaltar,27.6468,85.3248
2024-01-09T20:00,7.6,90,6.1,868.1,3.7,169,Khumaltar,27.6468,85.3248
2024-01-09T21:00,7.0,90,5.4,868.0,3.8,197,Khumaltar,27.6468,85.3248
2024-01-09T22:00,6.9,88,5.0,868.0,2.7,203,Khumaltar,27.6468,85.3248
2024-01-09T23:00,6.8,78,3.3,867.6,3.2,207,Khumaltar,27.6468,85.3248
2024-01-10T00:00,7.8,67,2.0,867.9,2.4,207,Khumaltar,27.6468,85.3248
2024-01-10T01:00,9.2,57,1.2,868.4,3.3,221,Khumaltar,27.6468,85.3248
2024-01-10T02:00,10.2,49,0.1,868.5,2.8,220,Khumaltar,27.6468,85.3248
2024-01-10T03:00,11.3,43,-0.8,868.5,3.1,216,Khumaltar,27.6468,85.3248
2024-01-10T04:00,13.2,36,-1.6,869.4,4.1,232,Khumaltar,27.6468,85.3248
2024-01-10T05:00,13.4,35,-1.7,869.7,3.8,229,Khumaltar,27.6468,85.3248
2024-01-10T06:00,7.3,57,-0.6,867.6,4.3,204,Khumaltar,27.6468,85.3248
2024-01-10T07:00,8.2,65,1.9,868.4,4.6,198,Khumaltar,27.6468,85.3248
2024-01-10T08:00,13.1,54,4.0,871.1,2.6,196,Khumaltar,27.6468,85.3248
2024-01-10T09:00,15.4,44,3.4,872.3,0.8,333,Khumaltar,27.6468,85.3248
2024-01-10T10:00,16.8,42,3.8,872.2,3.9,326,Khumaltar,27.6468,85.3248
2024-01-10T11:00,17.7,39,3.6,871.0,6.4,322,Khumaltar,27.6468,85.3248
2024-01-10T12:00,18.1,38,3.7,869.6,7.7,319,Khumaltar,27.6468,85.3248
2024-01-10T13:00,18.3,41,4.7,868.7,7.2,307,Khumaltar,27.6468,85.3248
2024-01-10T14:00,18.0,42,4.8,868.1,6.7,286,Khumaltar,27.6468,85.3248
2024-01-10T15:00,16.9,45,4.9,867.9,7.2,276,Khumaltar,27.6468,85.3248
2024-01-10T16:00,14.3,62,7.0,867.4,4.0,275,Khumaltar,27.6468,85.3248
2024-01-10T17:00,10.2,76,6.1,866.5,6.5,251,Khumaltar,27.6468,85.3248
2024-01-10T18:00,9.1,76,5.0,866.6,4.4,215,Khumaltar,27.6468,85.3248
2024-01-10T19:00,8.1,84,5.5,867.0,3.9,214,Khumaltar,27.6468,85.3248
2024-01-10T20:00,7.0,90,5.4,867.0,2.4,207,Khumaltar,27.6468,85.3248
2024-01-10T21:00,6.3,92,5.1,866.8,0.7,180,Khumaltar,27.6468,85.3248
2024-01-10T22:00,5.6,95,4.8,866.6,0.7,180,Khumaltar,27.6468,85.3248
2024-01-10T23:00,5.2,94,4.4,866.6,0.7,180,Khumaltar,27.6468,85.3248
2024-01-11T00:00,5.0,93,4.0,866.3,1.1,180,Khumaltar,27.6468,85.3248
2024-01-11T01:00,4.8,93,3.7,866.3,1.1,180,Khumaltar,27.6468,85.3248
2024-01-11T02:00,4.5,94,3.6,866.2,1.1,180,Khumaltar,27.6468,85.3248
2024-01-11T03:00,4.4,96,3.7,866.1,1.5,166,Khumaltar,27.6468,85.3248
2024-01-11T04:00,4.0,97,3.6,866.0,2.2,171,Khumaltar,27.6468,85.3248
2024-01-11T05:00,3.6,98,3.3,866.3,2.5,172,Khumaltar,27.6468,85.3248
2024-01-11T06:00,3.5,97,3.0,867.2,4.6,162,Khumaltar,27.6468,85.3248
2024-01-11T07:00,5.7,93,4.6,869.1,2.2,171,Khumaltar,27.6468,85.3248
2024-01-11T08:00,9.4,84,6.8,871.7,3.1,159,Khumaltar,27.6468,85.3248
2024-01-11T09:00,12.1,69,6.5,873.3,3.3,84,Khumaltar,27.6468,85.3248
2024-01-11T10:00,14.0,63,7.0,873.0,3.3,49,Khumaltar,27.6468,85.3248
2024-01-11T11:00,15.6,57,7.1,872.3,2.6,16,Khumaltar,27.6468,85.3248
2024-01-11T12:00,16.7,53,7.0,871.5,3.4,342,Khumaltar,27.6468,85.3248
2024-01-11T13:00,17.1,49,6.4,870.6,3.7,331,Khumaltar,27.6468,85.3248
2024-01-11T14:00,16.8,46,5.3,870.0,5.7,325,Khumaltar,27.6468,85.3248
2024-01-11T15:00,16.1,46,4.4,869.7,6.1,320,Khumaltar,27.6468,85.3248
2024-01-11T16:00,13.6,67,7.6,869.0,3.3,311,Khumaltar,27.6468,85.3248
2024-01-11T17:00,12.8,57,4.5,869.1,2.9,263,Khumaltar,27.6468,85.3248
2024-01-11T18:00,11.4,61,4.2,869.3,2.8,230,Khumaltar,27.6468,85.3248
2024-01-11T19:00,10.9,63,4.1,869.2,2.5,225,Khumaltar,27.6468,85.3248
2024-01-11T20:00,10.3,64,3.8,869.3,1.5,194,Khumaltar,27.6468,85.3248
2024-01-11T21:00,8.7,70,3.6,868.8,1.8,169,Khumaltar,27.6468,85.3248
2024-01-11T22:00,6.1,81,3.2,867.7,3.7,169,Khumaltar,27.6468,85.3248
2024-01-11T23:00,6.7,78,3.1,868.1,4.2,160,Khumaltar,27.6468,85.3248
2024-01-12T00:00,6.2,80,3.0,867.8,5.4,143,Khumaltar,27.6468,85.3248
2024-01-12T01:00,5.5,84,3.0,867.3,5.2,146,Khumaltar,27.6468,85.3248
2024-01-12T02:00,5.3,86,3.2,866.7,4.9,144,Khumaltar,27.6468,85.3248
2024-01-12T03:00,4.3,90,2.8,865.8,5.6,140,Khumaltar,27.6468,85.3248
2024-01-12T04:00,3.8,93,2.8,865.6,5.0,159,Khumaltar,27.6468,85.3248
2024-01-12T05:00,3.8,95,3.0,866.0,4.5,166,Khumaltar,27.6468,85.3248
2024-01-12T06:00,3.7,97,3.2,867.3,5.3,152,Khumaltar,27.6468,85.3248
2024-01-12T07:00,6.2,91,4.9,869.4,3.4,148,Khumaltar,27.6468,85.3248
2024-01-12T08:00,10.1,78,6.4,871.9,5.2,115,Khumaltar,27.6468,85.3248
2024-01-12T09:00,12.7,66,6.6,873.5,5.1,98,Khumaltar,27.6468,85.3248
2024-01-12T10:00,14.5,62,7.4,873.4,6.6,99,Khumaltar,27.6468,85.3248
2024-01-12T11:00,16.0,58,7.7,872.5,6.4,106,Khumaltar,27.6468,85.3248
2024-01-12T12:00,17.1,55,8.0,871.8,5.2,115,Khumaltar,27.6468,85.3248
2024-01-12T13:00,17.6,54,8.3,870.9,3.5,114,Khumaltar,27.6468,85.3248
2024-01-12T14:00,17.6,55,8.5,870.4,2.7,113,Khumaltar,27.6468,85.3248
2024-01-12T15:00,17.1,57,8.4,870.2,1.3,124,Khumaltar,27.6468,85.3248
2024-01-12T16:00,14.6,80,11.1,869.7,2.5,262,Khumaltar,27.6468,85.3248
2024-01-12T17:00,13.9,67,7.9,869.9,4.5,284,Khumaltar,27.6468,85.3248
2024-01-12T18:00,12.8,69,7.3,869.7,1.8,217,Khumaltar,27.6468,85.3248
2024-01-12T19:00,12.4,70,7.1,869.9,1.8,233,Khumaltar,27.6468,85.3248
2024-01-12T20:00,11.8,72,6.9,870.4,4.4,279,Khumaltar,27.6468,85.3248
2024-01-12T21:00,11.4,74,6.9,870.5,2.9,240,Khumaltar,27.6468,85.3248
2024-01-12T22:00,11.3,73,6.6,869.9,2.9,173,Khumaltar,27.6468,85.3248
2024-01-12T23:00,7.8,80,4.7,867.7,4.3,175,Khumaltar,27.6468,85.3248
2024-01-13T00:00,10.7,69,5.1,868.8,3.7,169,Khumaltar,27.6468,85.3248
2024-01-13T01:00,10.6,68,4.9,868.8,1.1,180,Khumaltar,27.6468,85.3248
